city,Data,tmin,tmean,tmax,umimin,umimean,umimax,pr
Campinas,01-01-2024,19.95,25.85,31.75,55.26,73.53,91.8,0
Campinas,02-01-2024,20.09,25605,31.12,56,74.95,93.9,0
Campinas,03-01-2024,20.73,26735,32.74,52.76,75.43,98.1,0
Campinas,04-01-2024,20.61,26515,32.42,55.93,77965,100,16.51
Campinas,05-01-2024,19.16,25245,31.33,57.79,78895,100,0
Campinas,06-01-2024,19.22,25965,32.71,46.34,72.52,98.7,0
Campinas,07-01-2024,20.68,27.28,33.88,40.59,68745,96.9,0
Campinas,08-01-2024,22.87,29.6,36.33,36.46,67.23,98,0.25
Campinas,09-01-2024,20.25,27645,35.04,47.78,73.44,99.1,0.76
Campinas,10-01-2024,20.7,27725,34.75,45.56,72.78,100,16.76
Campinas,11-01-2024,21.31,27095,32.88,54.08,77.04,100,13.46
Campinas,12-01-2024,22.19,26695,31.2,64.61,82305,100,5842
Campinas,13-01-2024,21.43,25.97,30.51,70.59,85295,100,7.62
Campinas,14-01-2024,20.27,24.63,28.99,72.92,85.06,97.2,0
Campinas,15-01-2024,20.87,27065,33.26,55.94,77.97,100,0
Campinas,16-01-2024,22.09,26705,31.32,68.84,84.42,100,4572
Campinas,17-01-2024,21.99,27725,33.46,56.82,78.41,100,0
Campinas,18-01-2024,21.7,28.37,35.04,50.99,75495,100,2032
Campinas,19-01-2024,21.06,27.8,34.54,55.09,77545,100,16.76
Campinas,20-01-2024,21.14,27.52,33.9,58.09,79045,100,13.72
Campinas,21-01-2024,20.45,24.6,28.75,78.46,89.23,100,4064
Campinas,22-01-2024,20.19,25935,31.68,60.35,80175,100,0.25
Campinas,23-01-2024,19.47,24.6,29.73,62.14,80.37,98.6,0.25
Campinas,24-01-2024,17.44,19265,21.09,90.4,95.2,100,22.61
Campinas,25-01-2024,18.54,23.73,28.92,59.74,78.07,96.4,0
Campinas,26-01-2024,17.69,22.39,27.09,66.55,80375,94.2,0
Campinas,27-01-2024,18.74,23.58,28.42,62.63,80015,97.4,0
Campinas,28-01-2024,18.86,25315,31.77,42.36,71.18,100,1.27
Campinas,29-01-2024,17.05,22185,27.32,66.16,83.08,100,8.89
Campinas,30-01-2024,18.43,24.34,30.25,59.73,79865,100,1.27
Campinas,31-01-2024,21.55,27165,32.78,45.91,70205,94.5,0
Campinas,01-02-2024,16.82,24.79,32.76,50.81,75405,100,24.38
Campinas,02-02-2024,19.8,24705,29.61,54.25,76025,97.8,0
Campinas,03-02-2024,19.77,23465,27.16,73.32,85.86,98.4,0
Campinas,04-02-2024,19.24,23.75,28.26,73.36,86.68,100,0
Campinas,05-02-2024,18.18,23.72,29.26,66.46,83.23,100,0
Campinas,06-02-2024,20.04,26355,32.67,45.65,72475,99.3,0
Campinas,07-02-2024,21.02,26705,32.39,55.71,77455,99.2,0
Campinas,08-02-2024,19.66,26485,33.31,43.42,71.71,100,0
Campinas,09-02-2024,20.74,27355,33.97,46.88,73.14,99.4,0
Campinas,10-02-2024,21.3,27.93,34.56,46.25,73125,100,16.26
Campinas,11-02-2024,20.62,27285,33.95,43.9,71.05,98.2,0
Campinas,12-02-2024,21.41,28125,34.84,44.1,72.05,100,4318
Campinas,13-02-2024,21.55,27.73,33.91,52.82,76.41,100,0
Campinas,14-02-2024,21.04,27.87,34.7,50.95,75475,100,7112
Campinas,15-02-2024,20.77,24.58,28.39,78.9,89.45,100,0.76
Campinas,16-02-2024,19.06,21.97,24.88,84.4,92.2,100,7366
Campinas,17-02-2024,19.67,24425,29.18,69.34,84.32,99.3,0
Campinas,18-02-2024,19.09,24795,30.5,67.25,83625,100,23.88
Campinas,19-02-2024,17.57,24.66,31.75,55.88,77.94,100,0.76
Campinas,20-02-2024,20.22,26685,33.15,50.46,75.23,100,17.02
Campinas,21-02-2024,20.04,24705,29.37,63.41,81705,100,0.76
Campinas,22-02-2024,19.78,25.81,31.84,59.15,79575,100,8.64
Campinas,23-02-2024,21.69,27205,32.72,57.12,78.56,100,6.35
Campinas,24-02-2024,21.65,27325,33,58.99,79495,100,9.14
Campinas,25-02-2024,21.88,26785,31.69,66.65,83325,100,8.38
Campinas,26-02-2024,22.35,28215,34.08,56.59,76495,96.4,0
Campinas,27-02-2024,21.87,27375,32.88,57.33,78665,100,0
Campinas,28-02-2024,22.79,28165,33.54,59.22,79.61,100,0.76
Campinas,29-02-2024,23.51,28955,34.4,59.79,79895,100,0.51
Campinas,01-03-2024,19.79,27.16,34.53,59.33,79665,100,21.08
Campinas,02-03-2024,20.16,26.12,32.08,64.75,82375,100,1.27
Campinas,03-03-2024,19.92,25775,31.63,53.84,76.92,100,0
Campinas,04-03-2024,20.4,26795,33.19,54.51,77255,100,0
Campinas,05-03-2024,22.39,28895,35.4,47.29,73645,100,0
Campinas,06-03-2024,19.49,26725,33.96,57.27,78635,100,32.51
Campinas,07-03-2024,20.56,26.28,32,62.14,81.07,100,0
Campinas,08-03-2024,22.46,27975,33.49,58.81,78255,97.7,0
Campinas,09-03-2024,21.91,27625,33.34,60.93,80465,100,8.89
Campinas,10-03-2024,22.21,26.92,31.63,71.11,85555,100,21.84
Campinas,11-03-2024,21.34,26.41,31.48,70.41,85205,100,0
Campinas,12-03-2024,19.28,25.76,32.24,58.26,75.63,93,0
Campinas,13-03-2024,20.71,27.17,33.63,56.77,78385,100,0
Campinas,14-03-2024,22.18,28885,35.59,52.79,76395,100,0
Campinas,15-03-2024,22.33,29.22,36.11,48.82,74.31,99.8,0
Campinas,16-03-2024,21.88,29.01,36.14,45.63,72815,100,0
Campinas,17-03-2024,22.32,29015,35.71,51.26,75.63,100,0
Campinas,18-03-2024,22.55,28.6,34.65,56.88,78.44,100,2286
Campinas,19-03-2024,21.84,27.8,33.76,58.25,79125,100,0
Campinas,20-03-2024,22.53,28.75,34.97,52.61,76305,100,0
Campinas,21-03-2024,22.22,28.06,33.9,57.49,78745,100,0
Campinas,22-03-2024,22.23,28.43,34.63,55.93,77965,100,2.54
Campinas,23-03-2024,19.16,23005,26.85,75.54,85.12,94.7,0
Campinas,24-03-2024,18.41,20.1,21.79,77.64,88.82,100,8.13
Campinas,25-03-2024,18.73,21955,25.18,81.2,90.6,100,5334
Campinas,26-03-2024,20.07,26.25,32.43,54.11,76355,98.6,0
Campinas,27-03-2024,20.15,23975,27.8,67.46,81.18,94.9,0
Campinas,28-03-2024,19.42,22195,24.97,77.58,88.79,100,5842
Campinas,29-03-2024,18.4,21235,24.07,92.4,96.2,100,14.22
Campinas,30-03-2024,20.51,24275,28.04,74.1,87.05,100,0
Campinas,31-03-2024,17.97,24.5,31.03,54.56,77.28,100,0
Campinas,01-04-2024,18.37,25495,32.62,42.2,71.1,100,0
Campinas,02-04-2024,19.82,26475,33.13,28.72,62.51,96.3,0
Campinas,03-04-2024,20.28,26325,32.37,47.73,72165,96.6,0
Campinas,04-04-2024,21.42,27.53,33.64,49.6,73.05,96.5,0
Campinas,05-04-2024,21.19,28215,35.24,49.92,74.36,98.8,0
Campinas,06-04-2024,20.02,27305,34.59,47.95,72025,96.1,0
Campinas,07-04-2024,19.96,25.46,30.96,51.03,73165,95.3,0
Campinas,08-04-2024,20.43,26695,32.96,47.74,72.37,97,0
Campinas,09-04-2024,20.49,25235,29.98,58.79,79395,100,0
Campinas,10-04-2024,19.8,25.45,31.1,58.37,79185,100,9.91
Campinas,11-04-2024,20.77,26.49,32.21,54.94,77.47,100,0
Campinas,12-04-2024,21.85,27125,32.4,59.73,79265,98.8,0
Campinas,13-04-2024,20.7,26.39,32.08,57.08,76.64,96.2,0
Campinas,14-04-2024,21.19,27245,33.3,50.04,73.07,96.1,0
Campinas,15-04-2024,21.88,25.64,29.4,59.89,79395,98.9,0
Campinas,16-04-2024,22.27,26835,31.4,57.34,78.67,100,2794
Campinas,17-04-2024,21.73,27255,32.78,53.65,76825,100,3.81
Campinas,18-04-2024,19.7,24.27,28.84,69.93,84965,100,3556
Campinas,19-04-2024,16.76,21.16,25.56,68.55,80975,93.4,0
Campinas,20-04-2024,17.01,23.38,29.75,54.59,76695,98.8,0
Campinas,21-04-2024,16.54,23.89,31.24,46.73,73365,100,0
Campinas,22-04-2024,14.28,22.92,31.56,39.53,69765,100,0
Campinas,23-04-2024,15.66,23.27,30.88,41.4,69.75,98.1,0
Campinas,24-04-2024,16.52,24355,32.19,39.08,67.74,96.4,0
Campinas,25-04-2024,17.35,24.72,32.09,42.62,68.81,95,0
Campinas,26-04-2024,20.99,27145,33.3,43.1,69.85,96.6,0
Campinas,27-04-2024,20.28,26.62,32.96,47.65,73825,100,0
Campinas,28-04-2024,18.83,25775,32.72,49,74.5,100,0
Campinas,29-04-2024,19.68,26.42,33.16,49.6,74.8,100,0
